N_P_star,N_UF_star,computation_time_sec,leader_candidate_count,leader_full_evaluated_count,leader_serial_override,solver_evaluations,step,wu_b2_price_A,wu_b2_price_B,wu_b2_price_C,wu_b2_price_D,wu_b2_price_F,wu_b2_price_delta_sec,wu_b2_price_enabled,wu_b2_price_ref_A,wu_b2_price_ref_B,wu_b2_price_ref_C,wu_b2_price_ref_D,wu_b2_price_ref_F,wu_b2_price_refresh_count,wu_b2_price_refreshed,wu_b2_price_skipped,wu_b2_price_trust_sec,wu_b3_cliff_both_FW_E,wu_b3_cliff_both_FW_W,wu_b3_meter_fd3_R_D_E_base,wu_b3_meter_fd3_R_D_E_cliffup,wu_b3_meter_fd3_R_D_E_curv,wu_b3_meter_fd3_R_D_E_hi,wu_b3_meter_fd3_R_D_E_lo,wu_b3_meter_fd3_R_D_E_nonlin,wu_b3_meter_fd3_R_D_W_base,wu_b3_meter_fd3_R_D_W_cliffup,wu_b3_meter_fd3_R_D_W_curv,wu_b3_meter_fd3_R_D_W_hi,wu_b3_meter_fd3_R_D_W_lo,wu_b3_meter_fd3_R_D_W_nonlin,wu_b3_meter_fd3_R_F_E_base,wu_b3_meter_fd3_R_F_E_cliffup,wu_b3_meter_fd3_R_F_E_curv,wu_b3_meter_fd3_R_F_E_hi,wu_b3_meter_fd3_R_F_E_lo,wu_b3_meter_fd3_R_F_E_nonlin,wu_b3_meter_fd3_R_F_W_base,wu_b3_meter_fd3_R_F_W_cliffup,wu_b3_meter_fd3_R_F_W_curv,wu_b3_meter_fd3_R_F_W_hi,wu_b3_meter_fd3_R_F_W_lo,wu_b3_meter_fd3_R_F_W_nonlin,wu_b3_meter_price_R_D_E,wu_b3_meter_price_R_D_W,wu_b3_meter_price_R_F_E,wu_b3_meter_price_R_F_W,wu_b3_meter_price_enabled,wu_b3_meter_price_ref_R_D_E,wu_b3_meter_price_ref_R_D_W,wu_b3_meter_price_ref_R_F_E,wu_b3_meter_price_ref_R_F_W,wu_b3_release_ratio_FW_E,wu_b3_release_ratio_FW_W,wu_b3_release_refresh,wu_b3_vsl_price_FW_E__seg0,wu_b3_vsl_price_FW_E__seg1,wu_b3_vsl_price_FW_E__seg2,wu_b3_vsl_price_FW_E__seg3,wu_b3_vsl_price_FW_E__seg4,wu_b3_vsl_price_FW_E__seg5,wu_b3_vsl_price_FW_E__seg6,wu_b3_vsl_price_FW_E__seg7,wu_b3_vsl_price_FW_W__seg0,wu_b3_vsl_price_FW_W__seg1,wu_b3_vsl_price_FW_W__seg2,wu_b3_vsl_price_FW_W__seg3,wu_b3_vsl_price_FW_W__seg4,wu_b3_vsl_price_FW_W__seg5,wu_b3_vsl_price_FW_W__seg6,wu_b3_vsl_price_FW_W__seg7,wu_b3_vsl_price_enabled,wu_b3_vsl_price_ref_FW_E__seg0,wu_b3_vsl_price_ref_FW_E__seg1,wu_b3_vsl_price_ref_FW_E__seg2,wu_b3_vsl_price_ref_FW_E__seg3,wu_b3_vsl_price_ref_FW_E__seg4,wu_b3_vsl_price_ref_FW_E__seg5,wu_b3_vsl_price_ref_FW_E__seg6,wu_b3_vsl_price_ref_FW_E__seg7,wu_b3_vsl_price_ref_FW_W__seg0,wu_b3_vsl_price_ref_FW_W__seg1,wu_b3_vsl_price_ref_FW_W__seg2,wu_b3_vsl_price_ref_FW_W__seg3,wu_b3_vsl_price_ref_FW_W__seg4,wu_b3_vsl_price_ref_FW_W__seg5,wu_b3_vsl_price_ref_FW_W__seg6,wu_b3_vsl_price_ref_FW_W__seg7,wu_b4_barrier_enabled,wu_f3_offset_inner_iters_A,wu_f3_offset_inner_iters_B,wu_f3_offset_inner_iters_C,wu_f3_offset_price_A,wu_f3_offset_price_B,wu_f3_offset_price_C,wu_f3_offset_price_enabled,wu_f3_offset_ref_A,wu_f3_offset_ref_B,wu_f3_offset_ref_C,wu_f3_offset_walk_from_A,wu_f3_offset_walk_from_B,wu_f3_offset_walk_from_C,wu_faithful_active,wu_faithful_np_bias_ratio,wu_faithful_np_cand_lambda,wu_faithful_np_cand_lambda_applied,wu_faithful_np_feasible_max,wu_faithful_np_feasible_max_veh,wu_faithful_np_feasible_min,wu_faithful_np_feasible_min_veh,wu_faithful_np_original_target,wu_faithful_np_original_target_veh,wu_faithful_np_pd_exit,wu_faithful_np_pd_iters,wu_faithful_np_pd_lam_entry,wu_faithful_np_pd_residual,wu_faithful_np_predictor_current_interval,wu_faithful_np_predictor_legacy,wu_faithful_np_predictor_mode_code,wu_faithful_np_predictor_phase_substep,wu_faithful_np_predictor_storage_aware,wu_faithful_np_projected_target,wu_faithful_np_projected_target_veh,wu_faithful_np_projection_residual,wu_faithful_np_realized_sum_nin_veh,wu_faithful_np_sum_nin,wu_faithful_np_target,wu_faithful_np_target_error,wu_seg13_active,wu_seg13_budget_FW_E,wu_seg13_budget_FW_W,wu_seg13_evals_FW_E,wu_seg13_evals_FW_W,wu_seg13_floor_alpha_FW_W,wu_seg13_floor_cong_FW_W,wu_seg13_meter_box_edge_FW_E,wu_seg13_meter_box_edge_FW_W,wu_seg13_meter_box_r_FW_E,wu_seg13_meter_box_r_FW_W,wu_seg13_meter_box_total_FW_E,wu_seg13_meter_box_total_FW_W,wu_seg13_postsplit_FW_E,wu_seg13_postsplit_FW_W,wu_seg13_presplit_FW_E,wu_seg13_presplit_FW_W,wu_seg13_traj_used_FW_E,wu_seg13_traj_used_FW_W,wu_seg13_vsl_box_r_FW_E,wu_seg13_vsl_box_r_FW_W
0.0,0.0,1.7599959392100573e-05,0.0,0.0,0.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,2.3600005079060793e-05,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,1.750001683831215e-05,0.0,0.0,0.0,0.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,1.5400000847876072e-05,0.0,0.0,0.0,0.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,1.8900027498602867e-05,0.0,0.0,0.0,0.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459.6955537746088,5087.248298705756,32.4993431000039,49.0,5.0,1.0,215.0,5,-0.00024760981424813266,-0.02143425749092078,-0.009738233215780507,0.008153276350947055,-0.02802722489964669,6.0,1.0,56.0,56.0,56.0,56.0,56.0,1.0,1.0,0.0,6.0,0.0,0.0,322.7825055609864,0.0,0.544846230244616,322.7825055609864,323.3273517912311,0.0,322.7825055609864,0.0,0.4324136458870953,322.7825055609864,323.21491920687356,0.0,322.7825055609864,0.0,0.6957696443095074,322.7825055609864,323.478275205296,0.0,322.7825055609864,0.0,0.6363882292256449,322.7825055609864,323.4188937902121,0.0,-0.001816154100815576,-0.0014413788196238405,-0.0023192321476985475,-0.0021212940974190057,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,0.0,0.05378287146833963,0.05419756168316088,0.05459772165385922,0.05482945766312533,0.055050151335201664,0.05475119294922673,0.05422432282567567,0.05296460392328575,0.053202542113386014,0.053582998640395105,0.05394021466880039,0.05419512409590074,0.05438056195983272,0.054168910307781454,0.05363697501987863,0.05241547775524688,1.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,4.0,4.0,4.0,-0.021025423648994637,-0.004487337650969275,-0.023004987637868502,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,518.3555537746088,459.6955537746088,385.07352792989144,459.6955537746088,-1502.7004046019936,-1502.7004046019936,2.0,2.0,0.0,41.30151938353805,0.0,1.0,0.0,0.0,0.0,418.39403439107076,459.6955537746088,-1921.0944389930644,459.6955537746088,459.6955537746088,-1502.7004046019936,41.30151938353805,1.0,2529.4282027021177,2557.8200960036384,24.0,24.0,,,2.0,2.0,300.0,300.0,2.0,2.0,2529.4282027021177,2557.8200960036384,3000.0,3000.0,1.0,1.0,15.0,15.0
582.5652897587972,6000.0,33.82214279996697,49.0,5.0,0.0,538.0,6,0.0011422482319645901,-0.042845653978953714,-0.01026725380149207,0.03579658908099066,0.01802664714609704,6.0,1.0,56.0,56.0,56.0,56.0,56.0,2.0,1.0,0.0,6.0,0.0,0.0,393.2300673173696,0.0,0.04816580226111,393.21324377361105,393.29505666338923,0.0,393.2300673173696,0.0,0.033750162708770404,393.2186997394673,393.2751850579807,0.0,393.2300673173696,0.0,0.06867624914377757,393.2081578950057,393.3206529888773,0.0,393.2300673173696,0.0,0.041734631890108176,393.2158399192145,393.28602934741485,0.0,-0.00015283961334433224,-0.00010839840280322074,-0.00021015889668601554,-0.00013469733571183894,1.0,1264.7141013510588,1278.9100480018192,1264.7141013510588,1278.9100480018192,,,0.0,0.09884808962698984,0.09858664570106228,0.09782287156320901,0.0991553876336038,0.09887176050245312,0.09948236371180812,0.09898204964206396,0.0983967505377347,0.09878114916673245,0.0985026882449187,0.09775187480615824,0.10016571742166018,0.09982816555994206,0.09941111111904544,0.09898963476161012,0.09854929997099299,1.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,4.0,4.0,4.0,-0.02233097622047646,-0.011141902689944846,-0.024938927727942553,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,582.5652897587972,0.0,582.5652897587972,1.0,,,32.0,32.0,,,2.0,2.0,300.0,300.0,2.0,2.0,,,,,1.0,1.0,15.0,15.0
736.490525503372,6000.0,33.54790589999175,49.0,5.0,0.0,488.0,7,0.017818983878530426,-0.08011838052042586,0.013600916731608681,-0.05991607083065862,-0.09590217030038509,6.0,1.0,56.0,56.0,56.0,56.0,56.0,3.0,1.0,0.0,6.0,0.0,0.0,459.3310260850245,0.0,0.7311812468118433,459.3310260850245,460.06220733183636,0.0,459.3310260850245,0.0,0.2755145041983269,459.3310260850245,459.60654058922285,0.0,459.3310260850245,0.0,1.0711900196822626,459.3310260850245,460.4022161047067,0.0,459.3310260850245,0.0,0.6372940168555488,459.3310260850245,459.96832010188007,0.0,-0.002437270822706144,-0.0009183816806610897,-0.003485800963728304,-0.002124313389518496,1.0,1500.0,1500.0,1500.0,1500.0,,,0.0,0.09588261755237291,0.0952684861904853,0.09489956035591476,0.09979266964070489,0.09977828816870193,0.09994015303377922,0.09991957118614501,0.09981484321123801,0.0958347525533032,0.09526308269914736,0.0948372738334637,0.09969962565144108,0.09956226667459199,0.09994187663908925,0.09992615927642455,0.09971799945888407,1.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,4.0,4.0,4.0,-0.015157155011434132,-0.03425911801697181,-0.015977014281149206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,736.490525503372,0.0,736.490525503372,1.0,,,24.0,24.0,,,2.0,2.0,300.0,300.0,2.0,2.0,,,,,1.0,1.0,15.0,15.0
829.1091560995288,6000.0,18.85912370000733,49.0,5.0,0.0,449.0,8,0.017818983878530426,-0.08011838052042586,0.013600916731608681,-0.05991607083065862,-0.09590217030038509,6.0,1.0,56.0,56.0,56.0,56.0,56.0,3.0,0.0,0.0,6.0,0.0,0.0,459.3310260850245,0.0,0.7311812468118433,459.3310260850245,460.06220733183636,0.0,459.3310260850245,0.0,0.2755145041983269,459.3310260850245,459.60654058922285,0.0,459.3310260850245,0.0,1.0711900196822626,459.3310260850245,460.4022161047067,0.0,459.3310260850245,0.0,0.6372940168555488,459.3310260850245,459.96832010188007,0.0,-0.002437270822706144,-0.0009183816806610897,-0.003485800963728304,-0.002124313389518496,1.0,1500.0,1500.0,1500.0,1500.0,,,0.0,0.09588261755237291,0.0952684861904853,0.09489956035591476,0.09979266964070489,0.09977828816870193,0.09994015303377922,0.09991957118614501,0.09981484321123801,0.0958347525533032,0.09526308269914736,0.0948372738334637,0.09969962565144108,0.09956226667459199,0.09994187663908925,0.09992615927642455,0.09971799945888407,1.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,4.0,4.0,4.0,-0.015157155011434132,-0.03425911801697181,-0.015977014281149206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,829.1091560995288,0.0,829.1091560995288,1.0,,,24.0,24.0,,,2.0,2.0,300.0,300.0,2.0,2.0,,,,,1.0,1.0,15.0,15.0
841.635127400108,4800.0,19.183559000026435,49.0,5.0,1.0,456.0,9,0.017818983878530426,-0.08011838052042586,0.013600916731608681,-0.05991607083065862,-0.09590217030038509,6.0,1.0,56.0,56.0,56.0,56.0,56.0,3.0,0.0,0.0,6.0,0.0,0.0,459.3310260850245,0.0,0.7311812468118433,459.3310260850245,460.06220733183636,0.0,459.3310260850245,0.0,0.2755145041983269,459.3310260850245,459.60654058922285,0.0,459.3310260850245,0.0,1.0711900196822626,459.3310260850245,460.4022161047067,0.0,459.3310260850245,0.0,0.6372940168555488,459.3310260850245,459.96832010188007,0.0,-0.002437270822706144,-0.0009183816806610897,-0.003485800963728304,-0.002124313389518496,1.0,1500.0,1500.0,1500.0,1500.0,1.7030451967307905,1.508713143391861,0.0,0.09588261755237291,0.0952684861904853,0.09489956035591476,0.09979266964070489,0.09977828816870193,0.09994015303377922,0.09991957118614501,0.09981484321123801,0.0958347525533032,0.09526308269914736,0.0948372738334637,0.09969962565144108,0.09956226667459199,0.09994187663908925,0.09992615927642455,0.09971799945888407,1.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,4.0,4.0,4.0,-0.015157155011434132,-0.03425911801697181,-0.015977014281149206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,1029.8199619969828,841.635127400108,659.3259804906179,841.635127400108,-1701.1720005479372,-1701.1720005479372,2.0,1.0,10.0,89.68565153289887,0.0,1.0,0.0,0.0,0.0,751.9494758672091,841.635127400108,-2453.1214764151464,841.635127400108,841.635127400108,-1701.1720005479372,89.68565153289887,1.0,1409.2403446526857,1590.7596553473143,24.0,24.0,,,2.0,2.0,300.0,300.0,2.0,2.0,2400.0,2400.0,3000.0,3000.0,1.0,1.0,15.0,15.0
