completed_freeway_vehicles,completed_urban_vehicles,completed_vehicles,computation_time_sec,controller_id,delay_improvement_vs_no_control_pct,free_flow_reference_total_ttt,freeway_delay,freeway_ttt,max_step_compute_sec,mean_step_compute_sec,network_throughput_veh_h,terminal_freeway_vehicles,terminal_onramp_vehicles,terminal_total_vehicles,terminal_urban_vehicles,total_delay,total_ttt,ttt_improvement_vs_no_control_pct,urban_delay,urban_ttt
18416.1,15908.1,34324.3,203.547,WU-FAITHFUL-FOLLOWER,0.0,1931.467,2192.036,2801.123,3.457,2.544,8581.1,92.8,17.5,261.2,166.1,4131.164,6062.631,0.0,1939.129,3261.509
