boundary_queue_in_A_left,boundary_queue_in_A_top,boundary_queue_in_B_top,boundary_queue_in_C_right,boundary_queue_in_C_top,boundary_queue_in_D_left,boundary_queue_in_F_right,boundary_queue_out_A_left,boundary_queue_out_A_top,boundary_queue_out_B_top,boundary_queue_out_C_right,boundary_queue_out_C_top,boundary_queue_out_D_left,boundary_queue_out_F_right,flow_FW_E_mean,flow_FW_W_mean,freeway_vehicles,lambda_eff_FW_E_last,lambda_eff_FW_E_mean,lambda_eff_FW_W_last,lambda_eff_FW_W_mean,movement_queue_A_E_to_N,movement_queue_A_E_to_S,movement_queue_A_E_to_W,movement_queue_A_N_to_E,movement_queue_A_N_to_S,movement_queue_A_N_to_W,movement_queue_A_S_to_E,movement_queue_A_S_to_N,movement_queue_A_S_to_W,movement_queue_A_W_to_E,movement_queue_A_W_to_N,movement_queue_A_W_to_S,movement_queue_B_E_to_N,movement_queue_B_E_to_S,movement_queue_B_E_to_W,movement_queue_B_N_to_E,movement_queue_B_N_to_S,movement_queue_B_N_to_W,movement_queue_B_S_to_E,movement_queue_B_S_to_N,movement_queue_B_S_to_W,movement_queue_B_W_to_E,movement_queue_B_W_to_N,movement_queue_B_W_to_S,movement_queue_C_E_to_N,movement_queue_C_E_to_S,movement_queue_C_E_to_W,movement_queue_C_N_to_E,movement_queue_C_N_to_S,movement_queue_C_N_to_W,movement_queue_C_S_to_E,movement_queue_C_S_to_N,movement_queue_C_S_to_W,movement_queue_C_W_to_E,movement_queue_C_W_to_N,movement_queue_C_W_to_S,movement_queue_D_E_to_N,movement_queue_D_E_to_W,movement_queue_D_E_to_onE,movement_queue_D_E_to_onW,movement_queue_D_N_to_E,movement_queue_D_N_to_W,movement_queue_D_N_to_onE,movement_queue_D_N_to_onW,movement_queue_D_W_to_E,movement_queue_D_W_to_N,movement_queue_D_W_to_onE,movement_queue_D_W_to_onW,movement_queue_D_offE_to_E,movement_queue_D_offE_to_N,movement_queue_D_offE_to_W,movement_queue_D_offW_to_E,movement_queue_D_offW_to_N,movement_queue_D_offW_to_W,movement_queue_E_E_to_N,movement_queue_E_E_to_W,movement_queue_E_N_to_E,movement_queue_E_N_to_W,movement_queue_E_W_to_E,movement_queue_E_W_to_N,movement_queue_F_E_to_N,movement_queue_F_E_to_W,movement_queue_F_E_to_onE,movement_queue_F_E_to_onW,movement_queue_F_N_to_E,movement_queue_F_N_to_W,movement_queue_F_N_to_onE,movement_queue_F_N_to_onW,movement_queue_F_W_to_E,movement_queue_F_W_to_N,movement_queue_F_W_to_onE,movement_queue_F_W_to_onW,movement_queue_F_offE_to_E,movement_queue_F_offE_to_N,movement_queue_F_offE_to_W,movement_queue_F_offW_to_E,movement_queue_F_offW_to_N,movement_queue_F_offW_to_W,ramp_queue_R_D_E,ramp_queue_R_D_W,ramp_queue_R_F_E,ramp_queue_R_F_W,rho_FW_E_mean,rho_FW_W_mean,speed_FW_E_mean,speed_FW_W_mean,step,storage_available_A_left_out,storage_available_A_to_B,storage_available_A_to_D,storage_available_A_top_out,storage_available_B_to_A,storage_available_B_to_C,storage_available_B_to_E,storage_available_B_top_out,storage_available_C_right_out,storage_available_C_to_B,storage_available_C_to_F,storage_available_C_top_out,storage_available_D_R_E,storage_available_D_R_W,storage_available_D_left_out,storage_available_D_to_A,storage_available_D_to_E,storage_available_E_to_B,storage_available_E_to_D,storage_available_E_to_F,storage_available_F_R_E,storage_available_F_R_W,storage_available_F_right_out,storage_available_F_to_C,storage_available_F_to_E,storage_available_OR_D_E_storage,storage_available_OR_D_W_storage,storage_available_OR_F_E_storage,storage_available_OR_F_W_storage,time_sec,urban_protected_accumulation_veh,urban_vehicles
4.583333333333335,0.0,0.0,5.833333333333332,0.0,6.249999999999999,6.666666666666665,0.3645833333333333,1.3281250000000004,6.182725694444445,0.3645833333333333,1.6406249999999998,0.0,0.0,1332.4111537071449,1274.282191754086,113.03270880777896,2.0,2.0,2.0,2.0,0.18229166666666666,0.18229166666666666,0.3645833333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.2916666666666674,1.1458333333333337,1.1458333333333337,3.114149305555556,3.114149305555556,6.228298611111112,0.0,0.0,0.0,0.0,0.0,0.0,6.137152777777778,3.068576388888889,3.068576388888889,1.458333333333333,1.458333333333333,2.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.18229166666666666,0.18229166666666666,0.0,0.0,2.5666666666666678,2.3333333333333335,0.0,0.0,0.0,0.0,3.1249999999999996,1.5624999999999998,0.7812499999999999,0.7812499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666663,3.3333333333333326,0.8333333333333331,0.8333333333333331,0.0,0.0,0.0,0.0,0.0,0.0,2.683333333333333,2.4499999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.4755208333333334,0.4366319444444444,0.5079861111111112,0.4690972222222223,7.112482536430269,6.780451550653211,94.57073361099124,94.84998386087183,0,219.88064236111111,211.0560867676506,213.8802083333333,219.93489583333334,214.71788194444454,214.78298611111123,212.25043402777763,220.0,219.85243055555554,209.09115074565827,212.47395833333323,219.93055555555554,180.0,180.0,219.97612847222223,212.1667325618936,206.51778723022542,204.0665083466422,205.75781741232498,205.80869093431718,180.0,180.0,219.96961805555554,208.45718704295336,202.72685741036545,59.494759631601646,59.51899857109334,59.194122973146435,59.24009675088776,180.0,172.89067807574673,59.555902777777774
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.621908845673576,3.160484358013819,5.038665228741133,3.180274699661049,3.652216065988764,1.0226779513888888,1.2879774305555558,1133.030990024086,1074.3658710808288,93.94428595369013,2.0,1.9983768272657991,2.0,1.9985357841570648,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.5802421790069094,3.160484358013819,1.5802421790069094,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,2.3248881699261212,5.038665228741133,2.3248881699261212,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.826108032994382,3.652216065988764,1.826108032994382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0226779513888888,1.0226779513888888,3.5893446180555557,3.3560112847222228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2879774305555558,1.2879774305555558,3.971310763888889,3.7379774305555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6159904177948577,0.5771015289059688,0.6154130318995745,0.5765241430106856,5.887168421701255,5.565930842085446,96.56812685352753,96.82559455595036,1,219.70486111111111,213.9237877586923,212.24450026765012,219.75694444444443,211.3158810690379,212.7275674825573,212.9162555257977,219.92134384207793,219.70486111111111,212.36708323377385,211.49890633289934,219.73090277777777,180.0,180.0,219.94032118055554,210.79768846140482,212.34775996892404,209.18710222469812,207.1662087809558,208.027754905403,180.0,180.0,219.88279231684615,210.51022118221832,211.55256093312533,56.6287304161144,56.78962756161103,55.3679206546994,55.61520701298692,360.0,152.70984826942535,57.173130611042986
4.583333333333335,0.0,0.0,5.833333333333332,0.0,6.249999999999999,6.666666666666665,2.2337500248898636,2.2627083457782655,3.0766694822882625,1.956336046438038,2.436501356552352,3.1862377196960288,3.0531843080151506,1107.771315496942,1048.6545885603182,91.19013650064977,2.0,2.0,2.0,2.0,1.1168750124449318,1.1168750124449318,2.2337500248898636,0.0,0.0,0.0,0.0,0.0,0.0,2.2916666666666674,1.1458333333333337,1.1458333333333337,1.6709459992636102,1.6709459992636102,3.3418919985272204,0.0,0.0,0.0,0.0,0.0,0.0,2.811446966049305,1.4057234830246526,1.4057234830246526,1.458333333333333,1.458333333333333,2.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.956336046438038,0.978168023219019,0.978168023219019,1.5931188598480144,3.1862377196960288,3.363226096590675,3.1298927632573417,0.0,0.0,0.0,0.0,3.1249999999999996,1.5624999999999998,0.7812499999999999,0.7812499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666663,3.3333333333333326,0.8333333333333331,0.8333333333333331,0.0,0.0,0.0,0.0,3.0531843080151506,1.5265921540075753,3.446629410337121,3.213296077003787,0.0,0.0,0.0,0.0,0.0,0.0,0.504946897819879,0.46605800893099014,0.5134114583333333,0.4745225694444444,5.737329206231486,5.4165704895336555,96.80070603006176,97.04207640935283,2,219.86767992086342,213.52556105230497,213.7696408507795,219.90897095283793,212.12827155248547,212.56488919480353,212.9476813713802,219.86545138888889,219.83716002607042,212.07701764445667,212.38658188439715,219.90001449658533,180.0,180.0,219.96645537043685,213.14251214654038,212.827086411643,208.72923010435912,209.63364921689336,210.72772428975054,180.0,180.0,219.96690538194446,211.60828184294064,211.45172076952164,59.505862282590684,59.52980253861686,59.36388781986656,59.40824281224345,540.0,143.2134972434921,66.53236079389788
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.4449510571962794,2.8065687810592257,3.1380529042083785,2.989640821448683,3.270948309564032,1.1945954358640816,1.4580248065369728,1102.3995871092927,1043.5273427217326,91.27725488939444,2.0,1.9983809528421548,2.0,1.998540136241342,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.4032843905296128,2.8065687810592257,1.4032843905296128,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5690264521041892,3.1380529042083785,1.5690264521041892,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.635474154782016,3.270948309564032,1.635474154782016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1945954358640816,1.1945954358640816,3.761262102530749,3.5279287691974157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4580248065369728,1.4580248065369728,4.141358139870306,3.908024806536972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6150933879874452,0.5762044990985562,0.6362296394591291,0.5973407505702402,5.717441593959485,5.396994907925086,96.74220692251926,96.98746686058621,3,219.91427951388889,213.48892146474924,213.5559509893441,219.86165364583334,212.82945456450395,213.97246090498948,213.10798898474673,219.95008680555557,219.91427951388889,211.96052010205298,212.8451259367603,219.83561197916669,180.0,180.0,219.91803680073852,212.5050120074044,212.152295835078,208.9951119572175,209.30873663330587,210.15648206669684,180.0,180.0,219.93048773871527,211.95560916021563,211.364054065328,56.62387977902892,56.78504325199074,55.432473478796716,55.68012424465699,720.0,136.21421980428516,53.65828762593416
4.583333333333335,0.0,0.0,5.833333333333332,0.0,6.249999999999999,6.666666666666665,2.4710244883756136,2.3813455775211407,2.8717211147029236,2.114965814368309,2.5158162405174878,3.0589110099693717,2.9262441819202447,1097.3467316879958,1038.2596616188423,90.22997608841314,2.0,2.0,2.0,2.0,1.2355122441878068,1.2355122441878068,2.4710244883756136,0.0,0.0,0.0,0.0,0.0,0.0,2.2916666666666674,1.1458333333333337,1.1458333333333337,1.5813369716391086,1.5813369716391086,3.162673943278217,0.0,0.0,0.0,0.0,0.0,0.0,2.5807682861276304,1.2903841430638152,1.2903841430638152,1.458333333333333,1.458333333333333,2.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.114965814368309,1.0574829071841545,1.0574829071841545,1.5294555049846859,3.0589110099693717,3.3313944191590106,3.098061085825677,0.0,0.0,0.0,0.0,3.1249999999999996,1.5624999999999998,0.7812499999999999,0.7812499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666663,3.3333333333333326,0.8333333333333331,0.8333333333333331,0.0,0.0,0.0,0.0,2.9262441819202447,1.4631220909601224,3.4148943788133943,3.181561045480061,0.0,0.0,0.0,0.0,0.0,0.0,0.4868655562901337,0.44797666740124475,0.5171054990217041,0.47821661013281525,5.678739272755815,5.358737196690092,96.8680966718704,97.10652726513197,4,219.87413194444446,213.637553770731,213.99585248649944,219.921875,212.22363316814395,212.65200280260132,213.04043958048928,219.86545138888889,219.84456380208331,212.24613607278235,212.57743981780857,219.91482204861111,180.0,180.0,219.97260199652777,213.02883159352308,213.01719941587075,208.833734011568,209.59557527220775,210.64714867536404,180.0,180.0,219.96690538194446,211.53750483153863,211.68115096760806,59.50607722941993,59.53001396209689,59.371222921221786,59.415475814081994,900.0,141.56204382289778,65.99584211474544
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.4370887125466414,2.790844091759949,3.0374209573441675,2.9771712625852955,3.246009191837257,1.1946522550974314,1.458117469654045,1101.6788874250055,1042.8318151876083,91.20754956706438,2.0,1.9983842908385159,2.0,1.9985432293560026,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.3954220458799744,2.790844091759949,1.3954220458799744,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5187104786720838,3.0374209573441675,1.5187104786720838,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.6230045959186286,3.246009191837257,1.6230045959186286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1946522550974314,1.1946522550974314,3.761318921764099,3.5279855884307656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.458117469654045,1.458117469654045,4.141450802987378,3.9081174696540444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6143296117026602,0.5754407228137713,0.6355569723432006,0.5966680834543117,5.713151105173249,5.3929051958371685,96.74983125315057,96.99463960552886,5,219.91427951388889,213.5008608789497,213.6100155401229,219.86165364583334,212.89351454370495,214.03178911369181,213.16968307869843,219.95008680555557,219.91427951388889,211.9720473141529,212.9049618485297,219.83561197916669,180.0,180.0,219.9208313647385,212.520093910178,212.12852062362884,209.07013134503708,209.44726552512202,210.29464751099422,180.0,180.0,219.91797144742952,211.9701986365984,211.35309998760133,56.62437901091548,56.78551810830819,55.43917560382048,55.686686546054744,1080.0,135.272543803874,53.37629404755532
4.583333333333335,0.0,0.0,5.833333333333332,0.0,6.249999999999999,6.666666666666665,2.4681426853505815,2.3799046760086244,2.8713467162796693,2.11198096081823,2.5143238137424477,3.043071543523259,2.910891086567345,1096.9353976849065,1037.853516184588,90.1924878685959,2.0,2.0,2.0,2.0,1.2340713426752907,1.2340713426752907,2.4681426853505815,0.0,0.0,0.0,0.0,0.0,0.0,2.2916666666666674,1.1458333333333337,1.1458333333333337,1.5812320016348096,1.5812320016348096,3.162464003269619,0.0,0.0,0.0,0.0,0.0,0.0,2.58022942928972,1.29011471464486,1.29011471464486,1.458333333333333,1.458333333333333,2.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.11198096081823,1.055990480409115,1.055990480409115,1.5215357717616296,3.043071543523259,3.3274345525474827,3.094101219214149,0.0,0.0,0.0,0.0,3.1249999999999996,1.5624999999999998,0.7812499999999999,0.7812499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666663,3.3333333333333326,0.8333333333333331,0.8333333333333331,0.0,0.0,0.0,0.0,2.910891086567345,1.4554455432836726,3.4110561049751698,3.177722771641836,0.0,0.0,0.0,0.0,0.0,0.0,0.486842462975194,0.44795357408630504,0.5171047309157175,0.47821584202682865,5.676371653267176,5.356424754056807,96.87147990743038,97.10977886596521,6,219.86976852432556,213.64898542388042,214.0090283468563,219.91314815976222,212.24254037557913,212.66823829287728,213.0457241703941,219.86545138888889,219.84456380208331,212.25818488448812,212.59055453976288,219.91482204861111,180.0,180.0,219.97260199652777,213.02733216112134,213.02285093209576,208.8490003316624,209.60780669534776,210.65618849322658,180.0,180.0,219.96690538194446,211.53782442691391,211.69047689331043,59.50608455797993,59.53002067788383,59.371358828983226,59.415607173774674,1260.0,141.3745808329325,65.92022608430418
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.4365596060423593,2.7897858787513856,3.033700884816491,2.9765864986759993,3.2448396640186643,1.1938761487658127,1.4573488808135164,1101.5732462810993,1042.7274564871261,91.19795900364565,2.0,1.9983846634174776,2.0,1.998543579511996,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.3948929393756928,2.7897858787513856,1.3948929393756928,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5168504424082454,3.033700884816491,1.5168504424082454,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.6224198320093322,3.2448396640186643,1.6224198320093322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1938761487658127,1.1938761487658127,3.7605428154324803,3.527209482099147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4573488808135164,1.4573488808135164,4.14068221414685,3.9073488808135157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6143835812396069,0.5754946923507178,0.6355970571489173,0.5967081682600284,5.71253108273508,5.392300409724911,96.75081262530442,96.99557875774252,7,219.91427951388889,213.50300781878914,213.61144732641176,219.86165364583334,212.8978586606943,214.03591747392406,213.17391931730918,219.95008680555557,219.91427951388889,211.97401537944617,212.90640103970924,219.83561197916669,180.0,180.0,219.92061015477938,212.52216538108587,212.12927667196436,209.07422277000956,209.450660808907,210.29726902709484,180.0,180.0,219.91781183652208,211.97266745084463,211.35389885343963,56.62440061612116,56.78553877381192,55.43994403015701,55.687447738710674,1440.0,135.2220414850672,53.35821964015707
4.583333333333335,0.0,0.0,5.833333333333332,0.0,6.249999999999999,6.666666666666665,2.467650669027187,2.379658667846927,2.8711355973732475,2.1114442258584245,2.514055446262545,3.041991013091332,2.9098316578283576,1096.9053163890678,1037.8235640205323,90.18981434597832,2.0,2.0,2.0,2.0,1.2338253345135934,1.2338253345135934,2.467650669027187,0.0,0.0,0.0,0.0,0.0,0.0,2.2916666666666674,1.1458333333333337,1.1458333333333337,1.5811205700551758,1.5811205700551758,3.1622411401103516,0.0,0.0,0.0,0.0,0.0,0.0,2.5800300546361434,1.2900150273180717,1.2900150273180717,1.458333333333333,1.458333333333333,2.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.1114442258584245,1.0557221129292123,1.0557221129292123,1.520995506545666,3.041991013091332,3.3271644199395007,3.093831086606167,0.0,0.0,0.0,0.0,3.1249999999999996,1.5624999999999998,0.7812499999999999,0.7812499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666663,3.3333333333333326,0.8333333333333331,0.8333333333333331,0.0,0.0,0.0,0.0,2.9098316578283576,1.4549158289141788,3.410791247790423,3.177457914457089,0.0,0.0,0.0,0.0,0.0,0.0,0.48684342534402963,0.4479545364551407,0.5171046025918771,0.4782157137029882,5.676203226942977,5.356258781542557,96.87166911710003,97.10995850510233,8,219.86976676390188,213.64932097334093,214.00949772486916,219.91314463891484,212.24406080307443,212.66970851545514,213.04601441889284,219.86545138888889,219.84456380208331,212.25861573426292,212.59102240274433,219.91482204861111,180.0,180.0,219.97260199652777,213.0274277613189,213.02336361362768,208.85023109137543,209.60909960620648,210.65715739511188,180.0,180.0,219.96690538194446,211.53808158362676,211.6911608057972,59.50608513682369,59.53002124735535,59.37137831968083,59.41562635950689,1620.0,141.35844773506736,65.91304418777025
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.4365540359486397,2.7897747385639464,3.0334033268827114,2.9765611484186856,3.244788963504037,1.193800498082248,1.4572735151359781,1101.564688716493,1042.7189529727004,91.19717372977497,2.0,1.998384685497231,2.0,1.9985436003541683,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.3948873692819732,2.7897747385639464,1.3948873692819732,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5167016634413557,3.0334033268827114,1.5167016634413557,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.6223944817520184,3.244788963504037,1.6223944817520184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.193800498082248,1.193800498082248,3.7604671647489156,3.5271338314155822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4572735151359781,1.4572735151359781,4.140606848469311,3.9072735151359774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6143841072300318,0.5754952183411428,0.635596924412252,0.596708035523363,5.712481398794538,5.392251670602976,96.7508868837725,96.9956495053998,9,219.91427951388889,213.50318514162055,213.61161174140767,219.86165364583334,212.89797712396833,214.03603492077278,213.17403727237055,219.95008680555557,219.91427951388889,211.97417652237027,212.90654342538758,219.83561197916669,180.0,180.0,219.9206072256645,212.5224176757088,212.1293574530172,209.0743983982212,209.45093124851013,210.29748012712375,180.0,180.0,219.9178123115588,211.9729159457592,211.3539924775051,56.624401080563494,56.78553921626085,55.43999450464325,55.68749789250328,1800.0,135.218691615038,53.356896777440966
