boundary_queue_in_A_left,boundary_queue_in_A_top,boundary_queue_in_B_top,boundary_queue_in_C_right,boundary_queue_in_C_top,boundary_queue_in_D_left,boundary_queue_in_F_right,boundary_queue_out_A_left,boundary_queue_out_A_top,boundary_queue_out_B_top,boundary_queue_out_C_right,boundary_queue_out_C_top,boundary_queue_out_D_left,boundary_queue_out_F_right,flow_FW_E_mean,flow_FW_W_mean,freeway_vehicles,lambda_eff_FW_E_last,lambda_eff_FW_E_mean,lambda_eff_FW_W_last,lambda_eff_FW_W_mean,movement_queue_A_E_to_N,movement_queue_A_E_to_S,movement_queue_A_E_to_W,movement_queue_A_N_to_E,movement_queue_A_N_to_S,movement_queue_A_N_to_W,movement_queue_A_S_to_E,movement_queue_A_S_to_N,movement_queue_A_S_to_W,movement_queue_A_W_to_E,movement_queue_A_W_to_N,movement_queue_A_W_to_S,movement_queue_B_E_to_N,movement_queue_B_E_to_S,movement_queue_B_E_to_W,movement_queue_B_N_to_E,movement_queue_B_N_to_S,movement_queue_B_N_to_W,movement_queue_B_S_to_E,movement_queue_B_S_to_N,movement_queue_B_S_to_W,movement_queue_B_W_to_E,movement_queue_B_W_to_N,movement_queue_B_W_to_S,movement_queue_C_E_to_N,movement_queue_C_E_to_S,movement_queue_C_E_to_W,movement_queue_C_N_to_E,movement_queue_C_N_to_S,movement_queue_C_N_to_W,movement_queue_C_S_to_E,movement_queue_C_S_to_N,movement_queue_C_S_to_W,movement_queue_C_W_to_E,movement_queue_C_W_to_N,movement_queue_C_W_to_S,movement_queue_D_E_to_N,movement_queue_D_E_to_W,movement_queue_D_E_to_onE,movement_queue_D_E_to_onW,movement_queue_D_N_to_E,movement_queue_D_N_to_W,movement_queue_D_N_to_onE,movement_queue_D_N_to_onW,movement_queue_D_W_to_E,movement_queue_D_W_to_N,movement_queue_D_W_to_onE,movement_queue_D_W_to_onW,movement_queue_D_offE_to_E,movement_queue_D_offE_to_N,movement_queue_D_offE_to_W,movement_queue_D_offW_to_E,movement_queue_D_offW_to_N,movement_queue_D_offW_to_W,movement_queue_E_E_to_N,movement_queue_E_E_to_W,movement_queue_E_N_to_E,movement_queue_E_N_to_W,movement_queue_E_W_to_E,movement_queue_E_W_to_N,movement_queue_F_E_to_N,movement_queue_F_E_to_W,movement_queue_F_E_to_onE,movement_queue_F_E_to_onW,movement_queue_F_N_to_E,movement_queue_F_N_to_W,movement_queue_F_N_to_onE,movement_queue_F_N_to_onW,movement_queue_F_W_to_E,movement_queue_F_W_to_N,movement_queue_F_W_to_onE,movement_queue_F_W_to_onW,movement_queue_F_offE_to_E,movement_queue_F_offE_to_N,movement_queue_F_offE_to_W,movement_queue_F_offW_to_E,movement_queue_F_offW_to_N,movement_queue_F_offW_to_W,ramp_queue_R_D_E,ramp_queue_R_D_W,ramp_queue_R_F_E,ramp_queue_R_F_W,rho_FW_E_mean,rho_FW_W_mean,speed_FW_E_mean,speed_FW_W_mean,step,storage_available_A_left_out,storage_available_A_to_B,storage_available_A_to_D,storage_available_A_top_out,storage_available_B_to_A,storage_available_B_to_C,storage_available_B_to_E,storage_available_B_top_out,storage_available_C_right_out,storage_available_C_to_B,storage_available_C_to_F,storage_available_C_top_out,storage_available_D_R_E,storage_available_D_R_W,storage_available_D_left_out,storage_available_D_to_A,storage_available_D_to_E,storage_available_E_to_B,storage_available_E_to_D,storage_available_E_to_F,storage_available_F_R_E,storage_available_F_R_W,storage_available_F_right_out,storage_available_F_to_C,storage_available_F_to_E,storage_available_OR_D_E_storage,storage_available_OR_D_W_storage,storage_available_OR_F_E_storage,storage_available_OR_F_W_storage,time_sec,urban_protected_accumulation_veh,urban_vehicles
5.923076923076924,0.0,0.0,4.355555555555557,0.0,8.076923076923078,4.977777777777778,0.3645833333333333,1.6630608974358978,6.182725694444445,0.3645833333333333,1.271180555555556,0.0,0.0,1334.704881870877,1276.603674585033,113.23872809172725,2.0,2.0,2.0,2.0,0.18229166666666666,0.18229166666666666,0.3645833333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.961538461538462,1.480769230769231,1.480769230769231,3.114149305555556,3.114149305555556,6.228298611111112,0.0,0.0,0.0,0.0,0.0,0.0,6.137152777777778,3.068576388888889,3.068576388888889,1.0888888888888892,1.0888888888888892,2.1777777777777785,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.18229166666666666,0.18229166666666666,0.0,0.0,2.5666666666666678,2.3333333333333335,0.0,0.0,0.0,0.0,4.038461538461539,2.0192307692307696,1.0096153846153848,1.0096153846153848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2444444444444445,2.488888888888889,0.6222222222222222,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,2.683333333333333,2.4499999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.4894764957264957,0.4505876068376069,0.4925925925925927,0.4537037037037037,7.125524004181777,6.793521957426579,94.55655334317831,94.83598095357257,0,219.87112713675214,209.54506913944553,213.7127403846154,219.9158653846154,214.71788194444454,214.78298611111123,212.25043402777763,220.0,219.86122685185185,210.72726185676936,212.6586805555555,219.94814814814814,180.0,180.0,219.96915064102564,211.9376448407548,204.56652955521287,204.0665083466422,205.75781741232498,205.80869093431718,180.0,180.0,219.9773148148148,208.58753184016214,204.51390480896987,59.494511455027215,59.51875812732826,59.19117141997934,59.23714531492789,180.0,173.01272137579988,59.55590277777778
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.6883542577800434,3.2933751822267534,5.046647106959971,3.142488317622828,3.5766433019123225,1.0715227697649572,1.2341001157407412,1135.8338174382409,1077.1682978366798,94.15680262131228,2.0,1.9983518835957188,2.0,1.9985121513909443,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.6466875911133767,3.2933751822267534,1.6466875911133767,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,2.328879109035541,5.046647106959971,2.328879109035541,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.7883216509561612,3.5766433019123225,1.7883216509561612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0715227697649572,1.0715227697649572,3.6381894364316243,3.404856103098291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2341001157407412,1.2341001157407412,3.917433449074074,3.6841001157407405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6387556585967551,0.5998667697078661,0.5806762203175664,0.5417873314286776,5.902105850368058,5.580759827827398,96.556909998234,96.81503324354446,1,219.70486111111111,212.42218728161922,211.7593506950009,219.7290331196581,212.19160068848151,211.9269363944844,212.9703351369244,219.95008680555557,219.70486111111111,213.8873817255278,212.07032727307038,219.76168981481482,180.0,180.0,220.0,210.1359661869899,210.44535705163972,209.09223168913215,207.92901852216855,207.08558500077535,180.0,180.0,220.0,211.08947967017102,213.30479563030315,56.629718368632815,56.790563305006636,55.304285208538325,55.551837453909116,360.0,152.89460315578143,57.28360050199866
5.923076923076924,0.0,0.0,4.355555555555557,0.0,8.076923076923078,4.977777777777778,1.971980245256188,2.4667593533973253,3.0591595889642993,2.2195422109342795,2.1986599943560288,2.7774216571849597,3.4565912437200685,1110.1624222240066,1051.030691166074,91.38401650311026,2.0,2.0,2.0,2.0,0.985990122628094,0.985990122628094,1.971980245256188,0.0,0.0,0.0,0.0,0.0,0.0,2.961538461538462,1.480769230769231,1.480769230769231,1.386293966325643,1.386293966325643,2.772587932651286,0.0,0.0,0.0,0.0,0.0,0.0,3.3457312452773125,1.6728656226386562,1.6728656226386562,1.0888888888888892,1.0888888888888892,2.1777777777777785,0.0,0.0,0.0,0.0,0.0,0.0,2.2195422109342795,1.1097711054671398,1.1097711054671398,1.3887108285924799,2.7774216571849597,3.261022080962908,3.027688747629574,0.0,0.0,0.0,0.0,4.038461538461539,2.0192307692307696,1.0096153846153848,1.0096153846153848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2444444444444445,2.488888888888889,0.6222222222222222,0.6222222222222222,0.0,0.0,0.0,0.0,3.4565912437200685,1.7282956218600343,3.54748114426335,3.3141478109300166,0.0,0.0,0.0,0.0,0.0,0.0,0.5116556173571283,0.4727667284682393,0.4980179398148149,0.45912905092592593,5.750633127150928,5.429672768667092,96.78527427874012,97.02723984357787,2,219.8535528577915,212.92021234414378,213.60263072219627,219.8807168266941,212.18155140224778,212.4505392180554,212.942380695788,219.86401353276352,219.8497478751637,212.64700151389283,212.55498273336366,219.92519019477183,180.0,180.0,219.9656241653312,213.10166754620627,212.52066716103835,208.62274949629085,210.46970066887638,209.7660846705816,180.0,180.0,219.9746021412037,211.74486543700212,211.74028934560764,59.50560957559163,59.52955606066144,59.35853768081682,59.40295941068545,540.0,143.3919320705852,66.45437573671487
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.509573547133659,2.9358137609339847,3.1513690870185354,2.9408743737269467,3.1734154141205595,1.2425779339839313,1.4032430504950768,1104.9422206466709,1046.0705933658298,91.49495314288401,2.0,1.9983608318307788,2.0,1.9985210721687405,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.4679068804669924,2.9358137609339847,1.4679068804669924,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5756845435092677,3.1513690870185354,1.5756845435092677,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.5867077070602797,3.1734154141205595,1.5867077070602797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2425779339839313,1.2425779339839313,3.8092446006505987,3.5759112673172653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4032430504950768,1.4032430504950768,4.08657638382841,3.853243050495076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6525903537397043,0.6137014648508154,0.6018072174907301,0.5629183286018411,5.730801977548092,5.410275683824656,96.73394729822866,96.97982078830569,3,219.91392004985755,212.04239096149647,213.07119147722534,219.83356258903135,213.6374717120922,213.2153373806229,213.13112320732623,219.95008680555557,219.91392004985755,213.528845927415,213.37965202717965,219.86621928418805,180.0,180.0,219.9195152733062,211.81110781860738,210.28765362945694,208.88375835724972,210.16989349624785,209.21040758690697,180.0,180.0,219.9135523086939,212.53554746396924,213.13480966326264,56.62467097832777,56.785789337776066,55.379819241722906,55.62769896292029,720.0,136.46287142355544,53.72114712872886
5.923076923076924,0.0,0.0,4.355555555555557,0.0,8.076923076923078,4.977777777777778,2.1085737745564384,2.53505611804745,2.8521669352061103,2.4475308208795425,2.3126542993286607,2.662915565867492,3.342537299929346,1099.802415874335,1040.7231056566047,90.4319035977227,2.0,2.0,2.0,2.0,1.0542868872782192,1.0542868872782192,2.1085737745564384,0.0,0.0,0.0,0.0,0.0,0.0,2.961538461538462,1.480769230769231,1.480769230769231,1.2974247497673401,1.2974247497673401,2.5948494995346802,0.0,0.0,0.0,0.0,0.0,0.0,3.10948437087754,1.55474218543877,1.55474218543877,1.0888888888888892,1.0888888888888892,2.1777777777777785,0.0,0.0,0.0,0.0,0.0,0.0,2.4475308208795425,1.2237654104397713,1.2237654104397713,1.331457782933746,2.662915565867492,3.2323955581335406,2.999062224800207,0.0,0.0,0.0,0.0,4.038461538461539,2.0192307692307696,1.0096153846153848,1.0096153846153848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2444444444444445,2.488888888888889,0.6222222222222222,0.6222222222222222,0.0,0.0,0.0,0.0,3.342537299929346,1.671268649964673,3.5189676583156695,3.285634324982336,0.0,0.0,0.0,0.0,0.0,0.0,0.4986496362691376,0.4597607473802487,0.4980179398148149,0.45912905092592593,5.692305639856253,5.372237638060317,96.85325787132705,97.09207218179583,4,219.85369452458843,213.07409127841834,213.79426781122592,219.88100016028795,212.28473395737765,212.54082248001393,213.0383960781946,219.86401353276352,219.84597387594897,212.8118834358077,212.7869105844168,219.9176421963424,180.0,180.0,219.9656241653312,212.77053836346823,212.70233903461968,208.72839881232267,210.4545951161512,209.709989747494,180.0,180.0,219.9746021412037,211.7081929822024,211.9722046193072,59.50581760488626,59.52975974642269,59.365662661484755,59.409978538835986,900.0,141.8491413329051,65.89844932995675
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.501961004525558,2.920588675717782,3.0518589443200543,2.928680943435415,3.149028553537496,1.2451235135769956,1.4058246281598152,1104.0715198327448,1045.2230087213038,91.41289913005843,2.0,1.9983645387400895,2.0,1.998524520071245,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.460294337858891,2.920588675717782,1.460294337858891,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5259294721600272,3.0518589443200543,1.5259294721600272,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.574514276768748,3.149028553537496,1.574514276768748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2451235135769956,1.2451235135769956,3.811790180243663,3.57845684691033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4058246281598152,1.4058246281598152,4.089157961493148,3.8558246281598145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6519683732777386,0.6130794843888498,0.6011982862381939,0.562309397349305,5.725718874531115,5.405386692316936,96.74150028465083,96.98696673889086,5,219.91392004985755,212.05361865479526,213.1359068528161,219.83356258903135,213.7019702156668,213.27804244263262,213.19472499011843,219.95008680555557,219.91392004985755,213.53940545653379,213.44906442406077,219.86621928418805,180.0,180.0,219.921752721259,211.82969279680427,210.27682719062366,208.95825445412004,210.3138023013718,209.3407707868971,180.0,180.0,219.91597497896177,212.55243979377946,213.1147904534994,56.625121195607065,56.78621729639933,55.38684229654736,55.63459046863366,1080.0,135.490101338194,53.46341158076458
5.923076923076924,0.0,0.0,4.355555555555557,0.0,8.076923076923078,4.977777777777778,2.1059338922767195,2.533736176907591,2.851386469049478,2.444723897554937,2.311250837666358,2.64668592088056,3.3266956340870384,1099.1874318193247,1040.1121981607646,90.38902476228827,2.0,2.0,2.0,2.0,1.0529669461383597,1.0529669461383597,2.1059338922767195,0.0,0.0,0.0,0.0,0.0,0.0,2.961538461538462,1.480769230769231,1.480769230769231,1.2971481658443844,1.2971481658443844,2.594296331688769,0.0,0.0,0.0,0.0,0.0,0.0,3.108476606410188,1.554238303205094,1.554238303205094,1.0888888888888892,1.0888888888888892,2.1777777777777785,0.0,0.0,0.0,0.0,0.0,0.0,2.444723897554937,1.2223619487774684,1.2223619487774684,1.32334296044028,2.64668592088056,3.228338146886808,2.995004813553474,0.0,0.0,0.0,0.0,4.038461538461539,2.0192307692307696,1.0096153846153848,1.0096153846153848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2444444444444445,2.488888888888889,0.6222222222222222,0.6222222222222222,0.0,0.0,0.0,0.0,3.3266956340870384,1.6633478170435192,3.5150072418550926,3.2816739085217588,0.0,0.0,0.0,0.0,0.0,0.0,0.5008740546015977,0.46198516571270876,0.5017117725465328,0.4628228836576439,5.688858353122522,5.368845507598702,96.85710127569992,97.09577141203928,6,219.85372234067566,213.08579256523447,213.80725502805248,219.8810557924624,212.30401664555518,212.55746641532193,213.0435343938553,219.86401353276352,219.84597387074987,212.82363163513656,212.79983844645523,219.9176421859442,180.0,180.0,219.9656241653312,212.76791808616045,212.70803990863746,208.7439935624622,210.46688779993377,209.7188703837754,180.0,180.0,219.9746021412037,211.71056245567937,211.98198066179162,59.50582629221755,59.52976804151094,59.36585910516781,59.4101708734913,1260.0,141.64451177113065,65.82029123246309
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.5013357203276865,2.91933810732204,3.0465332360162765,2.9279471501265193,3.1475609669197047,1.2443135007122728,1.4050225020706317,1103.9603910857481,1045.1131991520203,91.40222220958773,2.0,1.9983649340865899,2.0,1.9985248921278926,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.45966905366102,2.91933810732204,1.45966905366102,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5232666180081382,3.0465332360162765,1.5232666180081382,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.5737804834598523,3.1475609669197047,1.5737804834598523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2443135007122728,1.2443135007122728,3.81098016737894,3.577646834045607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4050225020706317,1.4050225020706317,4.088355835403965,3.8550225020706312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6518936263551269,0.613004737466238,0.6010806675263121,0.5621917786374231,5.725066383143057,5.404750015852082,96.74253277997754,96.98795624306365,7,219.91392004985755,212.0557367321759,213.1374696686471,219.83356258903135,213.70631737478755,213.28220515507687,213.19897992590103,219.95008680555557,219.91392004985755,213.5413645182379,213.45063129443636,219.86621928418805,180.0,180.0,219.9220304859506,211.83221427722674,210.27754621836513,208.95930072254993,210.3155164710017,209.3424635705754,180.0,180.0,219.91644437262718,212.5552168189749,213.11560419492366,56.62514727311964,56.7862422031388,55.38764260132311,55.6353839440969,1440.0,135.43878604613383,53.44087529831433
5.923076923076924,0.0,0.0,4.355555555555557,0.0,8.076923076923078,4.977777777777778,2.1054441268506503,2.5334912941945564,2.8511816738228735,2.4441943782098843,2.3109860779938316,2.6455987713725517,3.3256339655426936,1099.1586377492051,1040.0835280128454,90.38647039228945,2.0,2.0,2.0,2.0,1.0527220634253251,1.0527220634253251,2.1054441268506503,0.0,0.0,0.0,0.0,0.0,0.0,2.961538461538462,1.480769230769231,1.480769230769231,1.2970384367168308,1.2970384367168308,2.5940768734336617,0.0,0.0,0.0,0.0,0.0,0.0,3.108286474212085,1.5541432371060424,1.5541432371060424,1.0888888888888892,1.0888888888888892,2.1777777777777785,0.0,0.0,0.0,0.0,0.0,0.0,2.4441943782098843,1.2220971891049421,1.2220971891049421,1.3227993856862759,2.6455987713725517,3.228066359509806,2.994733026176472,0.0,0.0,0.0,0.0,4.038461538461539,2.0192307692307696,1.0096153846153848,1.0096153846153848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2444444444444445,2.488888888888889,0.6222222222222222,0.6222222222222222,0.0,0.0,0.0,0.0,3.3256339655426936,1.6628169827713468,3.5147418247190068,3.281408491385673,0.0,0.0,0.0,0.0,0.0,0.0,0.5008723586256857,0.4619834697367967,0.5017117114070639,0.462822822518175,5.68869774970837,5.368687254041845,96.85727459719364,97.09593512632846,8,219.853724478439,213.0861516776604,213.80774398744313,219.8810600679891,212.30559498748008,212.5589617370819,213.04388982285553,219.86401353276352,219.84597382976304,212.8240882576188,212.80032237039183,219.91764210397056,180.0,180.0,219.9656241653312,212.7680220011238,212.37202081328164,208.91357670752953,210.46823282231844,209.88813894332097,180.0,180.0,219.9746021412037,211.71080321505528,211.98266319258082,59.50582682847417,59.52976857043575,59.365878300191035,59.41018977368879,1620.0,141.6280019555832,65.81313584590973
0.0,4.166666666666667,5.0,0.0,5.416666666666668,0.0,0.0,2.501328825583837,2.9193243178343407,3.046234918003419,2.9279212340308907,3.1475091347284474,1.2416098269656464,1.4023194068511404,1103.9515380192079,1045.1043993884548,91.40140906415023,2.0,1.9983649573028581,2.0,1.9985249140612902,0.0,0.0,0.0,1.0416666666666667,2.0833333333333335,1.0416666666666667,1.4596621589171703,2.9193243178343407,1.4596621589171703,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,1.25,1.5231174590017096,3.046234918003419,1.5231174590017096,0.0,0.0,0.0,0.0,0.0,0.0,1.354166666666667,2.708333333333334,1.354166666666667,1.5737545673642237,3.1475091347284474,1.5737545673642237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2416098269656464,1.2416098269656464,3.808276493632314,3.5749431602989805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4023194068511404,1.4023194068511404,4.085652740184473,3.8523194068511395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6518947490946783,0.6130058602057895,0.6010797814034514,0.5621908925145626,5.725014962562753,5.40469955769879,96.74260993058583,96.98802979502662,9,219.86250445156696,212.05591693310237,213.13764872721111,219.80785478988605,213.664338242978,213.24020293684768,213.19905655857409,219.95008680555557,219.86250445156696,213.5415271900896,213.4507928651358,219.84051148504275,180.0,180.0,219.92202534593685,211.83247381773566,210.2776315149205,208.95948163691605,210.31581192521003,209.34270181068604,180.0,180.0,219.91644787432693,212.55547438208347,213.11570034439814,56.6251477500292,56.78624265817188,55.38769518438369,55.63543621097698,1800.0,135.6633011189954,53.41852034306623
